frame,timestamp,time_delta
727,14.800844,0.02846599999999988
728,14.822033,0.02118899999999968
729,14.851111,0.02907800000000016
730,14.884778,0.033667000000001224
731,14.909989,0.025210999999998762
732,14.940478,0.0304890000000011
733,14.9603,0.019821999999999562
734,14.990144,0.029844000000000648
735,15.022256,0.032111999999999696
736,15.058756,0.0365000000000002
737,15.094256,0.03549999999999898
738,15.114367,0.02011099999999999
739,15.142156,0.027789000000000286
740,15.160456,0.018299999999999983
741,15.189467,0.029011000000000564
742,15.218367,0.028900000000000148
743,15.2397,0.021332999999998492
744,15.2677,0.02800000000000047
745,15.298667,0.03096700000000041
746,15.329744,0.0310769999999998
747,15.360089,0.03034500000000051
748,15.394578,0.03448899999999888
749,15.424967,0.03038900000000133
750,15.453367,0.028399999999999537
751,15.482111,0.02874399999999966
752,15.512856,0.030744999999999578
753,15.533256,0.020400000000000418
754,15.561178,0.027922000000000224
755,15.590889,0.02971100000000071
756,15.643867,0.052977999999999525
757,15.673811,0.029944000000000415
758,15.699522,0.025710999999999373
759,15.728467,0.02894500000000022
760,15.753122,0.024654999999999205
761,15.799633,0.046511000000000635
762,15.829289,0.02965599999999924
763,15.850178,0.02088900000000038
764,15.8681,0.017922000000000438
765,15.886778,0.01867799999999953
766,15.909,0.022222000000001074
767,15.931311,0.022311000000000192
768,15.952844,0.021532999999999802
769,15.9747,0.021855999999999653
770,15.993444,0.018743999999999872
771,16.009311,0.015867000000000075
772,16.027011,0.01770000000000138
773,16.045178,0.018166999999998268
774,16.0617,0.01652199999999837
775,16.091244,0.029544000000001347
776,16.122822,0.03157799999999966
777,16.143933,0.021111000000001212
778,16.176444,0.03251099999999951
779,16.2134,0.03695599999999999
780,16.247578,0.03417800000000071
781,16.271778,0.024200000000000443
782,16.287767,0.01598899999999759
783,16.311922,0.02415500000000037
784,16.330333,0.0184110000000004
785,16.349211,0.01887800000000084
786,16.3689,0.019688999999999623
787,16.385856,0.016956000000000415
788,16.405256,0.019400000000000972
789,16.425711,0.020454999999998336
790,16.4417,0.01598900000000114
791,16.466856,0.025155999999999068
792,16.484156,0.01729999999999876
793,16.507,0.02284400000000275
794,16.533444,0.026443999999997914
795,16.5528,0.019356000000001927
796,16.570756,0.017955999999998085
797,16.5899,0.019144000000000716
798,16.609022,0.019121999999999417
799,16.6321,0.023078000000001708
800,16.649778,0.017678000000000083
801,16.674089,0.024310999999997307
802,16.693044,0.01895500000000183
803,16.717467,0.02442299999999875
804,16.735511,0.018043999999999727
805,16.757811,0.02230000000000132
806,16.774389,0.016577999999999093
807,16.795611,0.02122200000000163
808,16.814633,0.01902199999999965
809,16.833989,0.019355999999998375
810,16.856089,0.022100000000001785
811,16.8746,0.018511000000000166
812,16.897633,0.023032999999998083
813,16.914856,0.01722300000000132
814,16.941556,0.02669999999999817
815,16.971733,0.030177000000001897
816,16.9945,0.022766999999998205
817,17.028411,0.0339109999999998
818,17.048511,0.020100000000002893
819,17.080522,0.032010999999997125
820,17.103311,0.022789000000003057
821,17.121722,0.018410999999996847
822,17.138244,0.016522000000001924
823,17.162144,0.023900000000001143
824,17.179878,0.017733999999997252
825,17.203456,0.023578000000000543
826,17.220144,0.016688000000002035
827,17.251711,0.03156699999999901
828,17.276789,0.0250780000000006
829,17.299533,0.02274399999999943
830,17.335656,0.036122999999999905
831,17.357367,0.021710999999999814
832,17.388778,0.03141099999999852
833,17.410933,0.02215500000000148
834,17.442722,0.031788999999999845
835,17.472089,0.029367000000000587
836,17.499578,0.02748899999999921
837,17.525211,0.02563299999999913
838,17.553667,0.028456000000002035
839,17.572133,0.018466000000000093
840,17.594233,0.022099999999998232
841,17.6248,0.030567000000001343
842,17.649767,0.024967000000000183
843,17.683022,0.03325500000000048
844,17.708467,0.02544499999999772
845,17.731967,0.023500000000002075
846,17.7603,0.02833299999999994
847,17.7932,0.03289999999999793
848,17.814133,0.020933000000002977
849,17.846956,0.03282299999999694
850,17.883344,0.03638800000000231
851,17.906456,0.02311199999999758
852,17.928133,0.02167700000000039
853,17.963256,0.035123000000002236
854,17.979844,0.016587999999998715
855,17.999789,0.01994499999999988
856,18.024256,0.02446700000000135
857,18.041889,0.01763300000000001
858,18.068378,0.026488999999997986
859,18.093922,0.02554400000000001
860,18.111689,0.0177669999999992
861,18.138544,0.026855000000001183
862,18.156711,0.01816700000000182
863,18.178667,0.02195599999999942
864,18.214411,0.035743999999997556
865,18.234767,0.02035600000000315
866,18.251933,0.01716599999999957
867,18.275644,0.023710999999998705
868,18.293756,0.018111999999998574
869,18.317189,0.023433000000000703
870,18.335044,0.017855000000000842
871,18.358144,0.023099999999999454
872,18.375944,0.017800000000001148
873,18.401256,0.025311999999999557
874,18.4404,0.03914400000000029
875,18.457889,0.017489000000001198
876,18.476022,0.018132999999998844
877,18.500444,0.024422000000001276
878,18.517078,0.016633999999999816
879,18.540044,0.022966000000000264
880,18.558211,0.018166999999998268
881,18.581444,0.02323300000000117
882,18.604733,0.02328899999999834
883,18.638233,0.033500000000000085
884,18.656744,0.018511000000000166
885,18.689411,0.032667
886,18.722389,0.03297799999999995
887,18.744044,0.02165499999999909
888,18.765667,0.021623000000001724
889,18.783511,0.017844000000000193
890,18.815511,0.03200000000000003
891,18.8452,0.029688999999997634
892,18.8726,0.02740000000000009
893,18.916167,0.04356700000000302
894,18.952689,0.036521999999997945
895,18.972822,0.02013300000000129
896,19.000089,0.027266999999998376
897,19.042456,0.042367000000002264
898,19.072911,0.0304549999999999
899,19.099589,0.026678000000000424
900,19.117156,0.017566999999999666
901,19.139656,0.0224999999999973
902,19.160633,0.020977000000002022
903,19.184744,0.024110999999997773
904,19.202133,0.01738900000000143
905,19.232078,0.029945000000001443
906,19.264633,0.03255499999999856
907,19.287011,0.022377999999999787
908,19.309489,0.022477999999999554
909,19.333344,0.02385500000000107
910,19.366878,0.03353399999999951
911,19.391978,0.0251000000000019
912,19.411056,0.01907799999999682
913,19.435744,0.024688000000001153
914,19.453389,0.017645000000001687
915,19.472956,0.019566999999998558
916,19.506289,0.03333299999999895
917,19.534222,0.027933000000000874
918,19.558567,0.024345000000000283
919,19.588189,0.029621999999999815
920,19.62,0.031811000000001144
921,19.642756,0.022755999999997556
922,19.671156,0.028400000000001313
923,19.711389,0.04023300000000063
924,19.732344,0.020955000000000723
925,19.762911,0.03056699999999779
926,19.795311,0.03240000000000265
927,19.837111,0.041799999999998505
928,19.869756,0.0326449999999987
929,19.924344,0.05458800000000252
930,19.950522,0.026177999999998036
931,19.979522,0.028999999999999915
932,20.020089,0.040566999999999354
933,20.0626,0.042511000000001076
934,20.088589,0.02598899999999915
935,20.116444,0.027855000000002406
936,20.138989,0.022544999999997373
937,20.160756,0.021767000000000536
938,20.185989,0.02523300000000006
939,20.222133,0.036144000000000176
940,20.241967,0.019833999999999463
941,20.269267,0.027300000000000324
942,20.303656,0.03438900000000089
943,20.326522,0.022866000000000497
944,20.352856,0.026333999999998525
945,20.386956,0.03410000000000224
946,20.409933,0.02297699999999736
947,20.436911,0.026977999999999724
948,20.459078,0.022167000000003156
949,20.478844,0.019765999999997064
950,20.506189,0.027345000000000397
951,20.536644,0.0304549999999999
952,20.572922,0.036277999999999366
953,20.599978,0.027056000000001745
954,20.620767,0.020789000000000613
955,20.648267,0.027499999999999858
956,20.697411,0.0491439999999983
957,20.724633,0.027222000000001856
958,20.755433,0.030799999999999272
959,20.785767,0.03033399999999986
960,20.824511,0.03874400000000122
961,20.861289,0.0367779999999982
962,20.897011,0.03572199999999981
963,20.916756,0.019745000000000346
964,20.9525,0.03574400000000111
965,20.982644,0.03014399999999995
966,21.009022,0.026378000000001123
967,21.051889,0.042866999999997546
968,21.092311,0.040421999999999514
969,21.1378,0.04548899999999989
970,21.1692,0.03140000000000143
971,21.202067,0.032866999999999535
972,21.2456,0.043533000000000044
973,21.286656,0.04105600000000109
974,21.320233,0.03357700000000108
975,21.358067,0.03783399999999659
976,21.406911,0.04884400000000255
977,21.446878,0.03996700000000075
978,21.481056,0.034177999999997155
979,21.518811,0.03775500000000065
980,21.549289,0.030478000000002226
981,21.590867,0.04157799999999767
982,21.6271,0.036232999999999294
983,21.657822,0.030722000000000804
984,21.691544,0.03372200000000092
985,21.7328,0.041256000000000626
986,21.769789,0.036988999999998384
987,21.806633,0.0368440000000021
988,21.849544,0.042911000000000143
989,21.891278,0.04173399999999816
990,21.908044,0.016766000000000503
991,21.942711,0.03466699999999889
992,21.973156,0.030445000000000277
993,22.010644,0.037487999999999744
994,22.058067,0.04742300000000199
995,22.104644,0.0465769999999992
996,22.136356,0.03171199999999885
997,22.177256,0.0409000000000006
998,22.219144,0.04188800000000015
999,22.261211,0.04206699999999941
1000,22.310178,0.04896700000000109
1001,22.348533,0.03835499999999925
1002,22.384289,0.03575599999999923
1003,22.429322,0.0450330000000001
1004,22.449544,0.020222000000000406
1005,22.498289,0.04874500000000026
1006,22.525378,0.02708900000000014
1007,22.559322,0.03394400000000175
1008,22.594078,0.03475599999999801
1009,22.642456,0.04837799999999959
1010,22.664444,0.02198800000000034
1011,22.696133,0.03168900000000008
1012,22.721767,0.025634000000000157
1013,22.757867,0.03610000000000113
1014,22.786067,0.028199999999998226
1015,22.8159,0.029833
1016,22.843578,0.027678000000001646
1017,22.873933,0.030355000000000132
1018,22.902256,0.02832300000000032
1019,22.9275,0.025243999999997158
1020,22.956044,0.028544000000000125
1021,22.997611,0.041567000000000576
1022,23.015167,0.01755600000000257
1023,23.043633,0.028465999999998104
1024,23.077422,0.03378899999999874
1025,23.096467,0.019045000000001977
1026,23.128044,0.031576999999998634
1027,23.151156,0.02311200000000113
1028,23.178722,0.0275660000000002
1029,23.204667,0.025945000000000107
1030,23.233311,0.028643999999999892
1031,23.262289,0.028977999999998616
1032,23.290589,0.028300000000001546
1033,23.317722,0.027132999999999186
1034,23.346556,0.028833999999999804
1035,23.375867,0.029310999999999865
1036,23.402989,0.02712200000000209
1037,23.429656,0.026666999999999774
1038,23.458356,0.02869999999999706
1039,23.486067,0.02771100000000004
1040,23.513089,0.027022000000002322
1041,23.541567,0.02847799999999978
1042,23.5688,0.027232999999998952
1043,23.606256,0.037455999999998824
1044,23.632856,0.026600000000001955
1045,23.660678,0.027822000000000457
1046,23.687922,0.027243999999999602
1047,23.716122,0.028199999999998226
1048,23.740544,0.024422000000001276
1049,23.765611,0.02506699999999995
1050,23.796089,0.030477999999998673
1051,23.824789,0.028700000000000614
1052,23.855456,0.03066700000000111
1053,23.883467,0.028010999999999342
1054,23.906144,0.022677000000001613
1055,23.932856,0.026711999999999847
1056,23.960133,0.027276999999997997
1057,23.997811,0.037677999999999656
1058,24.014733,0.016922000000000992
1059,24.043078,0.02834500000000162
1060,24.072967,0.029888999999997168
1061,24.097056,0.024089000000000027
1062,24.125133,0.028077000000003238
1063,24.156089,0.03095599999999976
1064,24.1783,0.02221099999999865
1065,24.206722,0.02842199999999906
1066,24.235778,0.029056000000000637
1067,24.268778,0.03300000000000125
1068,24.305444,0.03666600000000031
1069,24.335267,0.029823000000000377
1070,24.363522,0.02825499999999792
1071,24.392356,0.028833999999999804
1072,24.4199,0.027543999999998903
1073,24.4487,0.02880000000000038
1074,24.4813,0.03260000000000218
1075,24.4995,0.018200000000000216
1076,24.527711,0.028210999999998876
1077,24.564211,0.0365000000000002
1078,24.6057,0.041488999999998555
1079,24.642378,0.03667800000000199
1080,24.682344,0.039965999999999724
1081,24.699556,0.01721200000000067
1082,24.7282,0.028643999999999892
1083,24.756667,0.028466999999999132
1084,24.793467,0.0367999999999995
1085,24.809078,0.01561099999999982
1086,24.839789,0.030711000000000155
1087,24.869178,0.029389000000001886
1088,24.898133,0.028954999999999842
1089,24.932044,0.0339109999999998
1090,24.948467,0.016422999999999632
1091,24.976122,0.02765499999999932
1092,25.003967,0.02784499999999923
1093,25.030689,0.02672199999999947
1094,25.057644,0.02695500000000095
1095,25.086189,0.028545000000001153
1096,25.119322,0.03313299999999941
1097,25.144211,0.024888999999998163
1098,25.171567,0.027356000000001046
1099,25.198422,0.026855000000001183
1100,25.224433,0.02601100000000045
1101,25.253,0.0285669999999989
1102,25.280289,0.027288999999999675
1103,25.308078,0.02778899999999851
1104,25.338089,0.030011000000001786
1105,25.368622,0.030532999999998367
1106,25.393311,0.02468900000000218
1107,25.421644,0.02833299999999994
1108,25.447367,0.025722999999999274
1109,25.476644,0.02927700000000044
1110,25.505067,0.028423000000000087
1111,25.532144,0.027076999999998463
1112,25.562322,0.030178000000002925
1113,25.588444,0.026121999999997314
1114,25.619,0.030556000000000694
1115,25.644644,0.025643999999999778
1116,25.6735,0.028856000000001103
1117,25.699533,0.026032999999998196
1118,25.7304,0.030867000000000644
1119,25.7581,0.027699999999999392
1120,25.783811,0.02571100000000115
1121,25.811633,0.027822000000000457
1122,25.840156,0.028522999999999854
1123,25.868889,0.02873299999999901
1124,25.900133,0.031244000000000938
1125,25.9249,0.02476700000000065
1126,25.953311,0.02841099999999841
1127,25.978911,0.025600000000000733
1128,26.008067,0.029156000000000404
1129,26.034989,0.026921999999999002
1130,26.063267,0.028278000000000247
1131,26.090767,0.027499999999999858
1132,26.119322,0.028555000000000774
1133,26.144533,0.025210999999998762
1134,26.173356,0.028822999999999155
1135,26.203467,0.030111000000001553
1136,26.228678,0.025210999999998762
1137,26.259344,0.030666000000000082
1138,26.285611,0.026267000000000706
1139,26.312444,0.026832999999999885
1140,26.345911,0.03346700000000169
1141,26.380778,0.03486699999999843
1142,26.408567,0.027789000000002062
1143,26.436367,0.02779999999999916
1144,26.462378,0.02601100000000045
1145,26.490367,0.027988999999998043
1146,26.515767,0.0254000000000012
1147,26.5419,0.026132999999997963
1148,26.568222,0.0263220000000004
1149,26.595511,0.027288999999999675
1150,26.6204,0.024889000000001715
1151,26.644656,0.024256000000001166
1152,26.6708,0.026143999999998613
1153,26.695111,0.02431100000000086
1154,26.720311,0.025199999999998113
1155,26.7467,0.026389000000001772
1156,26.778,0.03129999999999811
1157,26.804367,0.026367000000000473
1158,26.834978,0.030611000000000388
1159,26.863211,0.028233000000000175
1160,26.894478,0.03126699999999971
1161,26.924544,0.03006600000000148
1162,26.949889,0.025344999999997953
1163,26.977144,0.02725500000000025
1164,26.993556,0.016412000000002536
1165,27.012344,0.01878799999999714
1166,27.036689,0.024345000000000283
1167,27.063267,0.026578000000000657
1168,27.092311,0.02904399999999896
1169,27.117389,0.0250780000000006
1170,27.146867,0.029478000000001003
1171,27.181122,0.03425499999999815
1172,27.2038,0.02267800000000264
1173,27.230978,0.02717799999999926
1174,27.259122,0.028144000000001057
1175,27.285578,0.02645599999999959
1176,27.314278,0.028700000000000614
1177,27.342956,0.028677999999999315
1178,27.370389,0.027432999999998486
1179,27.399378,0.028988999999999265
1180,27.427089,0.02771100000000004
1181,27.454833,0.02774400000000199
1182,27.480489,0.025655999999997903
1183,27.512633,0.03214400000000239
1184,27.542944,0.030310999999997534
1185,27.572889,0.029945000000001443
1186,27.603811,0.030922000000000338
1187,27.629967,0.02615600000000029
1188,27.658933,0.02896600000000049
1189,27.686267,0.027333999999999747
1190,27.713656,0.02738899999999944
1191,27.741233,0.02757700000000085
1192,27.769756,0.028522999999999854
1193,27.798044,0.02828799999999987
1194,27.824911,0.026866999999999308
1195,27.861322,0.03641100000000108
1196,27.899367,0.03804500000000033
1197,27.933133,0.03376599999999996
1198,27.961056,0.0279229999999977
1199,27.989989,0.028933000000002096
1200,28.024822,0.034832999999999004
1201,28.067622,0.04279999999999973
1202,28.098822,0.03119999999999834
1203,28.137589,0.038766999999999996
1204,28.180067,0.04247800000000268
1205,28.208822,0.028755000000000308
1206,28.237256,0.028433999999997184
1207,28.265511,0.028255000000001473
1208,28.292956,0.027445000000000164
1209,28.331956,0.03900000000000148
1210,28.370544,0.03858799999999718
1211,28.401344,0.030800000000002825
1212,28.427867,0.02652299999999741
1213,28.456478,0.028611000000001496
1214,28.479933,0.02345499999999845
1215,28.502556,0.022622999999999394
1216,28.530044,0.027488000000001733
1217,28.560833,0.030788999999998623
1218,28.591033,0.03020000000000067
1219,28.620011,0.02897800000000217
1220,28.646878,0.026866999999999308
1221,28.676044,0.029166000000000025
1222,28.705767,0.02972300000000061
1223,28.736022,0.030254999999996812
1224,28.765767,0.02974500000000191
1225,28.791911,0.026143999999998613
1226,28.818367,0.02645599999999959
1227,28.846122,0.02775500000000264
1228,28.876711,0.03058899999999909
1229,28.904511,0.02779999999999916
1230,28.931756,0.02724500000000063
1231,28.958678,0.026921999999999002
1232,28.9853,0.0266219999999997
1233,29.013667,0.028367000000002918
1234,29.044578,0.03091099999999969
1235,29.0705,0.02592199999999778
1236,29.097989,0.02748899999999921
1237,29.126311,0.028322000000002845
1238,29.157011,0.030699999999999505
1239,29.180678,0.02366699999999966
1240,29.208922,0.028244000000000824
1241,29.238267,0.02934499999999929
1242,29.264489,0.026222000000000634
1243,29.292967,0.02847799999999978
1244,29.320011,0.027044000000000068
1245,29.347144,0.027132999999999186
1246,29.380056,0.03291199999999961
1247,29.404033,0.023976999999998583
1248,29.435444,0.031411000000002076
1249,29.4596,0.024155999999997846
1250,29.486156,0.02655600000000291
1251,29.513633,0.02747699999999753
1252,29.541956,0.02832300000000032
1253,29.5696,0.027644000000002222
1254,29.595456,0.025855999999997437
1255,29.623378,0.027922000000000224
1256,29.653789,0.030411000000000854
1257,29.681856,0.028067000000000064
1258,29.708433,0.02657699999999963
1259,29.736822,0.028389000000000664
1260,29.7618,0.024978000000000833
1261,29.791078,0.029277999999997917
1262,29.8133,0.02222200000000285
1263,29.831867,0.018566999999997336
1264,29.852911,0.02104399999999984
1265,29.876022,0.023111000000000104
1266,29.895922,0.019899999999999807
1267,29.914622,0.018700000000002603
1268,29.936733,0.02211099999999888
1269,29.959667,0.022933999999999344
1270,29.987467,0.02779999999999916
1271,30.016967,0.029500000000002302
1272,30.045989,0.02902199999999766
1273,30.075867,0.02987800000000007
1274,30.101844,0.025977000000001027
1275,30.128333,0.02648900000000154
1276,30.157589,0.02925600000000017
1277,30.186189,0.028599999999997294
1278,30.215411,0.029222000000000747
1279,30.244367,0.02895600000000087
1280,30.267178,0.022811000000000803
1281,30.295356,0.02817800000000048
1282,30.322733,0.027376999999997764
1283,30.350811,0.028078000000000713
1284,30.377444,0.02663300000000035
1285,30.406867,0.029422999999997757
1286,30.434011,0.027144000000003388
1287,30.462889,0.02887799999999885
1288,30.496411,0.03352199999999783
1289,30.522989,0.026578000000000657
1290,30.553156,0.030167000000002275
1291,30.569311,0.0161549999999977
1292,30.591044,0.021733000000001113
1293,30.620833,0.029789000000000954
1294,30.640144,0.019310999999998302
1295,30.657433,0.017289000000001664
1296,30.688211,0.030777999999997974
1297,30.704344,0.016132999999999953
1298,30.725289,0.0209450000000011
1299,30.756456,0.031166999999999945
1300,30.781222,0.02476599999999962
1301,30.808811,0.027588999999998975
1302,30.835633,0.026822000000002788
1303,30.862456,0.026823000000000263
1304,30.890556,0.02809999999999846
1305,30.919678,0.02912200000000098
1306,30.954611,0.03493299999999877
1307,30.977278,0.02266699999999844
1308,31.0014,0.024122000000001975
1309,31.030344,0.028943999999999193
1310,31.060433,0.030089000000000254
1311,31.088289,0.02785599999999988
1312,31.114156,0.02586700000000164
1313,31.143122,0.02896600000000049
1314,31.171389,0.028266999999999598
1315,31.199556,0.02816699999999983
1316,31.2295,0.029944000000000415
1317,31.257889,0.02838899999999711
1318,31.281911,0.024022000000002208
1319,31.313556,0.03164499999999748
1320,31.352911,0.03935500000000047
1321,31.378989,0.026078000000001822
1322,31.409067,0.030077999999999605
1323,31.439489,0.03042199999999795
1324,31.466256,0.026767000000003094
1325,31.514556,0.04829999999999757
1326,31.542656,0.028100000000002012
1327,31.571256,0.028600000000000847
1328,31.596211,0.024954999999998506
1329,31.6276,0.03138900000000078
1330,31.653278,0.0256779999999992
1331,31.680667,0.02738899999999944
1332,31.708522,0.027854999999998853
1333,31.736722,0.02820000000000178
1334,31.766511,0.029789000000000954
1335,31.796733,0.030221999999998417
1336,31.8287,0.03196700000000163
1337,31.857267,0.0285669999999989
1338,31.885444,0.028176999999999452
1339,31.911656,0.026212000000001012
1340,31.940833,0.029177000000000675
1341,31.969567,0.028734000000000037
1342,32.001256,0.031688999999996526
1343,32.032744,0.03148800000000307
1344,32.0592,0.026455999999996038
1345,32.085133,0.025933000000001982
1346,32.112044,0.026910999999998353
1347,32.138822,0.02677800000000019
1348,32.162344,0.02352199999999982
1349,32.182833,0.020489000000004864
1350,32.206744,0.02391099999999824
1351,32.232511,0.025767000000001872
1352,32.263911,0.031399999999997874
1353,32.293378,0.0294669999999968
1354,32.324256,0.030878000000001293
1355,32.351033,0.026777000000002715
1356,32.380967,0.02993399999999724
1357,32.408356,0.02738899999999944
1358,32.436878,0.02852200000000238
1359,32.466133,0.029254999999999143
1360,32.495211,0.029077999999998383
1361,32.524367,0.029156000000000404
1362,32.547722,0.023355000000002235
1363,32.575644,0.02792199999999667
1364,32.606111,0.030467000000001576
1365,32.633722,0.027611000000000274
1366,32.661256,0.027534000000002834
1367,32.689033,0.027777000000000385
1368,32.717067,0.028033999999998116
1369,32.7436,0.026533000000000584
1370,32.771511,0.027910999999996022
1371,32.801133,0.029622000000003368
1372,32.829867,0.028734000000000037
1373,32.855156,0.025289000000000783
1374,32.8808,0.025643999999999778
1375,32.910778,0.029977999999999838
1376,32.940211,0.029432999999997378
1377,32.976344,0.03613299999999953
1378,33.005811,0.029467000000003907
1379,33.036644,0.03083300000000122
1380,33.063167,0.02652299999999741
1381,33.093267,0.03009999999999735
1382,33.118511,0.02524400000000071
1383,33.148544,0.030033000000003085
1384,33.176678,0.028134000000001436
1385,33.205033,0.028354999999997688
1386,33.244656,0.039622999999998854
1387,33.270056,0.025399999999997647
1388,33.2953,0.02524400000000071
1389,33.321456,0.02615600000000029
1390,33.351433,0.029977000000002363
1391,33.379944,0.02851100000000173
1392,33.411767,0.031822999999995716
1393,33.441178,0.029411000000003185
1394,33.470056,0.02887799999999885
1395,33.500167,0.030110999999998
1396,33.525089,0.024922000000003663
1397,33.552333,0.02724399999999605
1398,33.576778,0.02444500000000005
1399,33.600567,0.023789000000000726
1400,33.623556,0.02298900000000259
1401,33.6527,0.02914400000000228
1402,33.6839,0.03119999999999834
1403,33.712089,0.028188999999997577
1404,33.740944,0.028855000000000075
1405,33.769678,0.028734000000000037
1406,33.797567,0.02788900000000183
1407,33.813833,0.016266000000001668
1408,33.838122,0.024288999999996008
1409,33.869433,0.03131100000000231
1410,33.893933,0.02449999999999619
1411,33.924556,0.030623000000005618
1412,33.956267,0.03171099999999427
1413,33.975678,0.019411000000005174
1414,33.992578,0.016899999999999693
1415,34.008933,0.016354999999997233
1416,34.025033,0.016100000000001558
1417,34.051044,0.026010999999996898
1418,34.069022,0.017977999999999383
1419,34.090689,0.02166700000000077
1420,34.107511,0.016822000000004778
1421,34.125267,0.01775599999999855
1422,34.144789,0.019522000000002038
1423,34.166278,0.02148899999999543
1424,34.186011,0.01973300000000222
