frame,timestamp,time_delta
1425,34.213022,0.027011000000001673
1426,34.241722,0.028700000000000614
1427,34.265589,0.02386699999999564
1428,34.290844,0.02525500000000136
1429,34.313033,0.02218899999999735
1430,34.336389,0.02335599999999971
1431,34.3612,0.024810999999999694
1432,34.387956,0.026756000000005997
1433,34.417156,0.029199999999995896
1434,34.451333,0.03417699999999968
1435,34.482756,0.031423000000003753
1436,34.509456,0.02669999999999817
1437,34.537556,0.028100000000002012
1438,34.565511,0.02795499999999862
1439,34.608756,0.04324499999999887
1440,34.635167,0.02641100000000307
1441,34.6656,0.030432999999995047
1442,34.698056,0.03245600000000337
1443,34.7287,0.030644000000002336
1444,34.757811,0.029110999999993226
1445,34.788889,0.031078000000000827
1446,34.818278,0.029389000000001886
1447,34.843256,0.02497799999999728
1448,34.872011,0.02875500000000386
1449,34.900367,0.02835600000000227
1450,34.9282,0.027832999999994
1451,34.958356,0.03015600000000518
1452,34.985244,0.02688799999999958
1453,35.012467,0.02722299999999933
1454,35.041589,0.02912200000000098
1455,35.071822,0.030232999999995513
1456,35.094678,0.02285600000000443
1457,35.123222,0.028543999999996572
1458,35.160833,0.037610999999998285
1459,35.178133,0.017300000000005866
1460,35.209456,0.031323000000000434
1461,35.236311,0.02685499999999763
1462,35.269711,0.03340000000000032
1463,35.292944,0.023232999999997617
1464,35.319033,0.02608899999999892
1465,35.343633,0.02459999999999951
1466,35.371011,0.027378000000005898
1467,35.399767,0.02875599999999423
1468,35.417389,0.017622000000002913
1469,35.442178,0.024788999999998396
1470,35.468633,0.026454999999998563
1471,35.487467,0.018834000000005346
1472,35.512656,0.025188999999997463
1473,35.534033,0.02137700000000109
1474,35.554956,0.02092299999999625
1475,35.5815,0.026544000000001233
1476,35.611744,0.03024400000000327
1477,35.643956,0.03221200000000124
1478,35.677544,0.03358799999999462
1479,35.707244,0.02970000000000539
1480,35.735033,0.02778899999999851
1481,35.761344,0.02631099999999975
1482,35.789167,0.027822999999997933
1483,35.8162,0.02703300000000297
1484,35.842,0.025799999999996714
1485,35.8659,0.023900000000004695
1486,35.890722,0.02482199999999324
1487,35.913556,0.02283400000000313
1488,35.941311,0.027754999999999086
1489,35.970244,0.028933000000002096
1490,36.000589,0.030344999999996958
1491,36.029022,0.02843299999999971
1492,36.059389,0.030367000000005362
1493,36.0802,0.020810999999994806
1494,36.101833,0.021633000000001346
1495,36.1302,0.028367000000002918
1496,36.1612,0.030999999999998806
1497,36.191033,0.029832999999996446
1498,36.220589,0.02955599999999947
1499,36.251822,0.03123300000000029
1500,36.277144,0.02532200000000273
1501,36.304744,0.027599999999999625
1502,36.321111,0.016367000000002463
1503,36.342389,0.021277999999995245
1504,36.363222,0.02083300000000321
1505,36.388344,0.025121999999996092
1506,36.415989,0.027645000000006803
1507,36.444767,0.02877799999999553
1508,36.474056,0.029288999999998566
1509,36.499356,0.025300000000001432
1510,36.527011,0.02765500000000287
1511,36.555611,0.028599999999997294
1512,36.5901,0.03448900000000066
1513,36.627056,0.03695600000000354
1514,36.6547,0.027643999999995117
1515,36.681622,0.026921999999999002
1516,36.703244,0.021622000000000696
1517,36.727467,0.024222999999999217
1518,36.750378,0.02291100000000057
1519,36.776622,0.026244000000005485
1520,36.807978,0.03135599999999528
1521,36.843811,0.03583300000000378
1522,36.870033,0.02622199999999708
1523,36.891011,0.020977999999999497
1524,36.913033,0.022021999999999764
1525,36.941333,0.028300000000001546
1526,36.973078,0.0317450000000008
1527,37.000256,0.02717799999999926
1528,37.028667,0.02841099999999841
1529,37.056611,0.02794399999999797
1530,37.085822,0.02921100000000365
1531,37.111622,0.025799999999996714
1532,37.140633,0.029011000000004117
1533,37.156922,0.016289000000000442
1534,37.180911,0.02398900000000026
1535,37.200289,0.01937799999999612
1536,37.225667,0.025378000000003453
1537,37.252578,0.026910999999998353
1538,37.279344,0.026766000000002066
1539,37.309044,0.029699999999998283
1540,37.326044,0.017000000000003013
1541,37.344544,0.018499999999995964
1542,37.364656,0.020111999999997465
1543,37.391256,0.026600000000001955
1544,37.419689,0.02843299999999971
1545,37.445589,0.025900000000000034
1546,37.476111,0.030522000000004823
1547,37.502267,0.02615600000000029
1548,37.532089,0.029821999999995796
1549,37.559067,0.026977999999999724
1550,37.588456,0.029389000000001886
1551,37.613589,0.02513299999999674
1552,37.642622,0.029033000000005416
1553,37.672178,0.02955599999999947
1554,37.706078,0.0338999999999956
1555,37.729156,0.02307800000000526
1556,37.755156,0.02599999999999625
1557,37.783111,0.02795499999999862
1558,37.809778,0.026667000000003327
1559,37.837989,0.028210999999998876
1560,37.865722,0.027732999999997787
1561,37.894867,0.029144999999999754
1562,37.933578,0.038710999999999274
1563,37.950811,0.017233000000004495
1564,37.978722,0.027910999999996022
1565,38.005144,0.02642200000000372
1566,38.034089,0.02894500000000022
1567,38.061367,0.027277999999995473
1568,38.090411,0.029044000000006065
1569,38.1169,0.026488999999997986
1570,38.146789,0.029888999999997168
1571,38.174311,0.02752200000000471
1572,38.200522,0.02621099999999643
1573,38.228811,0.028289000000000897
1574,38.257167,0.02835600000000227
1575,38.285633,0.02846599999999455
1576,38.311656,0.026023000000002128
1577,38.339611,0.02795499999999862
1578,38.367256,0.027644999999999698
1579,38.394711,0.027455000000003338
1580,38.422656,0.02794500000000255
1581,38.452,0.029343999999994708
1582,38.480344,0.028344000000004144
1583,38.505922,0.025577999999995882
1584,38.536089,0.030166999999998723
1585,38.562489,0.02640000000000242
1586,38.590111,0.027622000000000924
1587,38.617222,0.027110999999997887
1588,38.645033,0.027810999999999808
1589,38.673767,0.028734000000000037
1590,38.700922,0.027155000000000484
1591,38.7291,0.028178000000004033
1592,38.756733,0.027632999999994468
1593,38.784189,0.027456000000000813
1594,38.810444,0.02625499999999903
1595,38.840822,0.03037800000000601
1596,38.868544,0.027721999999997138
1597,38.8956,0.027056000000001745
1598,38.922478,0.026877999999996405
1599,38.951633,0.02915500000000293
1600,38.977678,0.02604499999999632
1601,39.007856,0.030177999999999372
1602,39.036322,0.028466000000001657
1603,39.062933,0.026611000000002605
1604,39.091867,0.02893399999999957
1605,39.121233,0.029365999999996006
1606,39.158189,0.03695600000000354
1607,39.1839,0.02571100000000115
1608,39.204111,0.020210999999996204
1609,39.233444,0.029333000000001164
1610,39.259822,0.026378000000001123
1611,39.287211,0.02738899999999944
1612,39.314378,0.02716699999999861
1613,39.330778,0.01640000000000441
1614,39.349856,0.019078000000000372
1615,39.372456,0.022599999999997067
1616,39.394722,0.022266000000001895
1617,39.4223,0.027577999999998326
1618,39.451833,0.029533000000000698
1619,39.483756,0.031922999999999035
1620,39.509078,0.02532200000000273
1621,39.537911,0.028832999999998776
1622,39.563811,0.025900000000000034
1623,39.591511,0.02769999999999584
1624,39.620422,0.028911000000000797
1625,39.6528,0.03237800000000135
1626,39.6791,0.026299999999999102
1627,39.717756,0.03865600000000313
1628,39.7519,0.03414399999999773
1629,39.784,0.032099999999999795
1630,39.800711,0.01671100000000081
1631,39.824444,0.023733000000000004
1632,39.840811,0.016367000000002463
1633,39.864789,0.02397799999999961
1634,39.8998,0.03501099999999724
1635,39.916633,0.01683299999999832
1636,39.9387,0.022066999999999837
1637,39.9662,0.02750000000000341
1638,39.991511,0.025311000000002082
1639,40.017456,0.025945000000000107
1640,40.047111,0.02965499999999821
1641,40.076411,0.029299999999999216
1642,40.107056,0.03064499999999981
1643,40.134567,0.027510999999996955
1644,40.163733,0.029166000000003578
1645,40.194744,0.031010999999999456
1646,40.221444,0.02669999999999817
1647,40.246722,0.025278000000000134
1648,40.275978,0.029256000000003723
1649,40.302122,0.02614399999999506
1650,40.330544,0.028422000000006165
1651,40.361467,0.03092299999999426
1652,40.389689,0.028221999999999525
1653,40.416222,0.026533000000000584
1654,40.452589,0.03636700000000559
1655,40.477,0.02441099999999352
1656,40.501233,0.02423300000000239
1657,40.5328,0.031567000000002565
1658,40.560411,0.027611000000000274
1659,40.576722,0.016310999999994635
1660,40.599856,0.023134000000005983
1661,40.616733,0.01687700000000092
1662,40.646767,0.030033999999993455
1663,40.662922,0.016155000000004804
1664,40.694633,0.03171100000000138
1665,40.710989,0.016355999999994708
1666,40.745278,0.034289000000001124
1667,40.761567,0.016289000000000442
1668,40.797211,0.03564399999999779
1669,40.8143,0.017089000000005683
1670,40.839789,0.025489000000000317
1671,40.870833,0.0310439999999943
1672,40.887889,0.017056000000003735
1673,40.909156,0.0212670000000017
1674,40.926256,0.017099999999999227
1675,40.947944,0.021687999999997487
1676,40.980178,0.03223400000000254
1677,41.0161,0.03592199999999934
1678,41.050044,0.0339439999999982
1679,41.083011,0.0329669999999993
1680,41.099133,0.016122000000002856
1681,41.127911,0.02877799999999553
1682,41.144889,0.016978000000001714
1683,41.172889,0.027999999999998693
1684,41.206189,0.033300000000004104
1685,41.223967,0.01777799999999985
1686,41.245811,0.02184400000000153
1687,41.269767,0.023955999999998312
1688,41.296789,0.027021999999995217
1689,41.329156,0.0323670000000007
1690,41.355833,0.026676999999999396
1691,41.3848,0.02896700000000152
1692,41.412678,0.02787800000000118
1693,41.447889,0.03521100000000388
1694,41.471589,0.023699999999998056
1695,41.4996,0.028010999999999342
1696,41.526744,0.027143999999999835
1697,41.5583,0.031556000000001916
1698,41.584533,0.02623299999999773
1699,41.609122,0.024588999999998862
1700,41.6378,0.028677999999999315
1701,41.665044,0.027244000000003155
1702,41.6946,0.02955599999999947
1703,41.726644,0.03204399999999907
1704,41.750867,0.024222999999999217
1705,41.782422,0.031554999999997335
1706,41.807822,0.025400000000004752
1707,41.835411,0.027588999999998975
1708,41.862833,0.02742200000000139
1709,41.889789,0.026955999999998426
1710,41.915056,0.025266999999999484
1711,41.9459,0.03084400000000187
1712,41.970578,0.024678000000001532
1713,41.998167,0.027588999999998975
1714,42.026956,0.02878899999999618
1715,42.056044,0.029088000000001557
1716,42.080722,0.024678000000001532
1717,42.109756,0.029033999999995785
1718,42.138067,0.028311000000002196
1719,42.168744,0.03067699999999718
1720,42.192167,0.023423000000001082
1721,42.208944,0.016777000000004705
1722,42.235489,0.02654499999999871
1723,42.252122,0.016632999999998788
1724,42.275033,0.02291100000000057
1725,42.292778,0.0177449999999979
1726,42.317178,0.024399999999999977
1727,42.334156,0.016978000000001714
1728,42.357333,0.023176999999996895
1729,42.377311,0.019978000000001828
1730,42.396133,0.018822000000000116
1731,42.414944,0.018810999999999467
1732,42.432722,0.01777799999999985
1733,42.449833,0.017110999999999876
1734,42.467056,0.01722300000000132
1735,42.500556,0.03350000000000364
1736,42.517078,0.01652199999999482
1737,42.541567,0.024489000000002648
1738,42.569511,0.02794399999999797
1739,42.599533,0.030022000000002436
1740,42.620944,0.021411000000000513
1741,42.652311,0.031366999999995926
1742,42.681989,0.02967800000000409
1743,42.698278,0.016289000000000442
1744,42.717144,0.01886599999999561
1745,42.7353,0.018156000000004724
1746,42.7662,0.030899999999995487
1747,42.795944,0.02974400000000088
1748,42.815333,0.019389000000003875
1749,42.847078,0.0317450000000008
1750,42.873911,0.026832999999996332
1751,42.890878,0.016967000000001065
1752,42.909378,0.018499999999995964
1753,42.925978,0.016600000000003945
1754,42.950644,0.024665999999996302
1755,42.982567,0.03192300000000614
1756,43.014411,0.03184399999999954
1757,43.039089,0.024677999999994427
1758,43.069989,0.030900000000002592
1759,43.093311,0.023322000000000287
1760,43.126333,0.03302200000000255
1761,43.165989,0.0396560000000008
1762,43.196578,0.03058899999999909
1763,43.221511,0.024932999999997207
1764,43.239678,0.018166999999998268
1765,43.2644,0.02472200000000413
1766,43.295844,0.03144400000000047
1767,43.3182,0.022355999999994935
1768,43.3504,0.032200000000003115
1769,43.374156,0.023755999999998778
1770,43.404933,0.0307770000000005
1771,43.427211,0.02227800000000002
1772,43.460122,0.03291099999999858
1773,43.476589,0.016466999999998677
1774,43.497978,0.02138900000000632
1775,43.529989,0.032010999999997125
1776,43.549789,0.019799999999996487
1777,43.572356,0.022567000000002224
1778,43.592022,0.01966600000000085
1779,43.612667,0.0206450000000018
1780,43.628711,0.016044000000000835
1781,43.650589,0.021877999999993847
1782,43.667589,0.017000000000003013
1783,43.685144,0.01755500000000154
1784,43.706278,0.021133999999996433
1785,43.724611,0.018333000000005484
1786,43.7493,0.024688999999995076
1787,43.768044,0.0187440000000052
1788,43.790811,0.022766999999994653
1789,43.808222,0.01741100000000273
1790,43.831956,0.02373399999999748
1791,43.850011,0.01805500000000393
1792,43.873656,0.02364499999999481
1793,43.891156,0.0175000000000054
1794,43.914156,0.022999999999996135
1795,43.947167,0.0330110000000019
1796,43.966911,0.01974400000000287
1797,43.985289,0.01837799999999845
1798,44.003722,0.018433000000001698
1799,44.026256,0.02253399999999317
1800,44.044722,0.018466000000003646
1801,44.068278,0.023555999999999244
1802,44.087778,0.01950000000000074
1803,44.109678,0.02190000000000225
1804,44.129367,0.019688999999999623
1805,44.156022,0.026654999999998097
1806,44.1757,0.019677999999998974
1807,44.1972,0.021500000000003183
1808,44.215456,0.018256000000000938
1809,44.2399,0.02444399999999547
1810,44.269844,0.029944000000000415
1811,44.292167,0.022323000000000093
1812,44.309511,0.01734400000000136
1813,44.336533,0.027022000000002322
1814,44.374944,0.03841099999999642
1815,44.409222,0.034278000000000475
1816,44.432278,0.023055999999996857
1817,44.460056,0.027778000000004965
1818,44.479344,0.019287999999995975
1819,44.502244,0.02289999999999992
1820,44.522111,0.019867000000004964
1821,44.543456,0.021344999999996617
1822,44.561489,0.01803300000000263
1823,44.585878,0.024388999999999328
1824,44.606756,0.020877999999996177
1825,44.627889,0.021133000000006064
1826,44.645256,0.017367000000000132
1827,44.672878,0.027621999999993818
1828,44.691089,0.018211000000000865
1829,44.710156,0.019066999999999723
1830,44.7484,0.038243999999998834
1831,44.792667,0.04426700000000494
1832,44.826922,0.0342550000000017
1833,44.851178,0.02425599999999406
1834,44.882589,0.03141100000000563
1835,44.908544,0.025954999999996176
1836,44.982122,0.0735779999999977
1837,45.060944,0.07882200000000239
1838,45.155544,0.0945999999999998
1839,45.214333,0.05878900000000442
1840,45.296144,0.08181099999999475
1841,45.320244,0.02410000000000423
1842,45.382633,0.06238899999999603
1843,45.450822,0.06818900000000383
1844,45.516389,0.06556699999999438
1845,45.552989,0.036599999999999966
1846,45.581456,0.028467000000006237
1847,45.609967,0.028510999999994624
1848,45.642944,0.03297700000000248
1849,45.664978,0.02203399999999789
1850,45.697244,0.032265999999999906
1851,45.739767,0.04252300000000275
1852,45.7693,0.029533000000000698
1853,45.796967,0.027667000000000996
1854,45.827367,0.030400000000000205
1855,45.857478,0.030110999999998
1856,45.888589,0.031111000000002775
1857,45.906222,0.017632999999996457
1858,45.955711,0.049489000000001226
1859,45.9933,0.037588999999996986
1860,46.026689,0.03338899999999967
1861,46.056233,0.029544000000001347
1862,46.086056,0.029823000000000377
1863,46.111311,0.02525500000000136
1864,46.134078,0.022767000000001758
1865,46.159189,0.025110999999995443
1866,46.188811,0.029622000000003368
1867,46.212967,0.024155999999997846
1868,46.2436,0.030633000000001687
1869,46.272267,0.028666999999998666
1870,46.299311,0.02704400000000362
1871,46.326,0.02668899999999752
1872,46.353633,0.027633000000001573
1873,46.383889,0.030256000000001393
1874,46.408489,0.02459999999999951
1875,46.437478,0.028988999999995713
1876,46.465856,0.028378000000003567
1877,46.492222,0.026365999999995893
1878,46.519989,0.027767000000004316
1879,46.549067,0.029077999999998383
1880,46.5768,0.027732999999997787
1881,46.604856,0.028055999999999415
1882,46.632811,0.02795499999999862
1883,46.659767,0.02695600000000553
1884,46.688044,0.028276999999995667
1885,46.715144,0.027100000000004343
1886,46.7449,0.029755999999999005
1887,46.772956,0.028055999999999415
1888,46.800211,0.0272549999999967
1889,46.828556,0.02834500000000162
1890,46.858744,0.030188000000002546
1891,46.883756,0.025011999999996704
1892,46.911,0.027244000000003155
1893,46.9393,0.028300000000001546
1894,46.966878,0.027577999999998326
1895,46.995389,0.02851100000000173
1896,47.032967,0.03757799999999634
1897,47.060133,0.027166000000001134
1898,47.093444,0.03331099999999765
1899,47.120089,0.026645000000002028
1900,47.1382,0.018110999999997546
1901,47.173156,0.0349560000000011
1902,47.196578,0.023422000000003607
1903,47.220233,0.023654999999997983
1904,47.250844,0.030611000000000388
1905,47.3012,0.050356000000000734
1906,47.4012,0.10000000000000142
1907,47.448433,0.047232999999998526
1908,47.547844,0.09941099999999636
1909,47.5919,0.04405600000000476
1910,47.628989,0.0370889999999946
1911,47.670611,0.04162200000000382
1912,47.689456,0.01884499999999889
1913,47.7099,0.020443999999997686
1914,47.733922,0.024022000000002208
1915,47.754656,0.020733999999997366
1916,47.776444,0.021788000000000807
1917,47.799967,0.0235230000000044
1918,47.825311,0.025343999999996925
1919,47.858022,0.032710999999999046
1920,47.879033,0.021011000000001445
1921,47.912944,0.033911000000003355
1922,47.929578,0.016633999999996263
1923,47.965378,0.03580000000000183
1924,47.987067,0.021689000000002068
1925,48.005467,0.01839999999999975
1926,48.030333,0.024865999999995836
1927,48.052344,0.022010999999999115
1928,48.071333,0.018989000000004808
1929,48.097611,0.026277999999997803
1930,48.133933,0.03632199999999841
1931,48.178678,0.044744999999998925
1932,48.224689,0.046011000000000024
1933,48.267656,0.04296700000000442
1934,48.297689,0.03003299999999598
1935,48.318111,0.020422000000003493
1936,48.333756,0.015644999999999243
1937,48.350067,0.01631100000000174
1938,48.367478,0.017410999999995624
1939,48.388678,0.02120000000000033
1940,48.435444,0.04676599999999809
1941,48.464711,0.029267000000004373
1942,48.521589,0.05687799999999754
1943,48.5376,0.016010999999998887
1944,48.555733,0.018132999999998844
1945,48.572889,0.017156000000007054
1946,48.616478,0.04358899999999721
1947,48.636511,0.02003299999999797
1948,48.660333,0.023822000000002674
1949,48.680544,0.020210999999996204
1950,48.744733,0.06418899999999894
1951,48.765967,0.02123400000000686
1952,48.781622,0.01565499999999531
1953,48.796967,0.015345000000003495
1954,48.812678,0.015710999999996034
1955,48.829044,0.016366000000004988
1956,48.846778,0.017733999999997252
1957,48.862656,0.015878000000000725
1958,48.879822,0.017165999999996018
1959,48.895378,0.015556000000003678
1960,48.911133,0.01575499999999863
1961,48.926989,0.015855999999999426
1962,48.954256,0.02726700000000193
1963,48.970911,0.016655000000000086
1964,48.988556,0.017645000000001687
1965,49.005344,0.01678799999999825
1966,49.023433,0.018088999999996247
1967,49.0402,0.01676700000000153
1968,49.059078,0.01887800000000084
1969,49.0783,0.019221999999999184
1970,49.094289,0.015989000000004694
1971,49.111989,0.01769999999999783
1972,49.135222,0.023232999999997617
1973,49.156189,0.020966999999998848
1974,49.175211,0.01902199999999965
1975,49.194656,0.019445000000004597
1976,49.224933,0.03027699999999811
1977,49.248922,0.02398900000000026
1978,49.266467,0.017544999999998367
1979,49.283589,0.017122000000000526
1980,49.302078,0.01848900000000242
1981,49.324633,0.022554999999996994
1982,49.346233,0.021599999999999397
1983,49.362722,0.016488999999999976
1984,49.380533,0.017811000000001798
1985,49.402411,0.021878000000000952
1986,49.4194,0.016989000000002363
1987,49.435589,0.016188999999997122
1988,49.453633,0.01804400000000328
1989,49.477144,0.02351099999999917
1990,49.494467,0.017322999999997535
1991,49.5173,0.02283299999999855
1992,49.538489,0.02118899999999968
1993,49.560878,0.02238900000000399
1994,49.580256,0.01937799999999612
1995,49.596622,0.016366000000004988
1996,49.614122,0.017499999999998295
1997,49.636011,0.0218890000000016
1998,49.652967,0.01695599999999331
1999,49.674789,0.02182200000000023
2000,49.695167,0.020378000000000895
2001,49.714567,0.019400000000004525
2002,49.736522,0.021954999999998392
2003,49.761422,0.024900000000002365
2004,49.780911,0.01948900000000009
2005,49.802822,0.021910999999995795
2006,49.818667,0.015844999999998777
2007,49.836444,0.017777000000002374
2008,49.852967,0.0165229999999994
2009,49.870489,0.017521999999999593
2010,49.8926,0.022111000000002434
2011,49.914144,0.021543999999998675
2012,49.936511,0.02236700000000269
2013,49.953311,0.016799999999996373
2014,49.971356,0.018045000000000755
2015,49.992578,0.02122200000000163
2016,50.0102,0.017621999999995808
2017,50.029656,0.019456000000005247
2018,50.052778,0.023122000000000753
2019,50.073644,0.020865999999998053
2020,50.096222,0.022577999999995768
2021,50.118456,0.022234000000004528
2022,50.140411,0.021954999999998392
2023,50.165056,0.024644999999999584
2024,50.185378,0.020322000000000173
2025,50.207,0.021622000000000696
2026,50.230011,0.023010999999996784
2027,50.252744,0.022733000000002335
2028,50.275611,0.022866999999997972
2029,50.296533,0.020921999999998775
2030,50.319967,0.02343400000000173
2031,50.341156,0.02118899999999968
2032,50.364233,0.02307700000000068
2033,50.386689,0.022455999999998255
2034,50.407833,0.021143999999999608
2035,50.4301,0.022267000000006476
2036,50.453233,0.023132999999994297
2037,50.475156,0.021923000000001025
2038,50.4969,0.02174399999999821
2039,50.519867,0.022967000000001292
2040,50.539311,0.019444000000000017
2041,50.561044,0.021733000000004665
2042,50.583856,0.022811999999994725
2043,50.605311,0.02145500000000311
2044,50.627867,0.022556000000001575
2045,50.6509,0.023032999999998083
2046,50.672489,0.021588999999998748
2047,50.694878,0.02238900000000399
2048,50.717578,0.022700000000000387
2049,50.739367,0.021788999999998282
2050,50.762144,0.022776999999997827
2051,50.782678,0.020533999999997832
2052,50.804989,0.022311000000001968
2053,50.827256,0.02226699999999937
2054,50.850167,0.02291100000000057
2055,50.871933,0.021765999999999508
2056,50.894256,0.022323000000000093
2057,50.917022,0.022766000000004283
2058,50.938567,0.02154499999999615
2059,50.961356,0.022789000000003057
2060,50.983244,0.02188799999999702
2061,51.005122,0.021878000000000952
2062,51.0209,0.015777999999997405
2063,51.038489,0.017589000000000965
2064,51.061011,0.02252200000000215
2065,51.083956,0.022944999999999993
2066,51.105444,0.021487999999997953
2067,51.127889,0.02244500000000471
2068,51.151144,0.023254999999998915
2069,51.172467,0.021322999999995318
2070,51.195033,0.02256600000000475
2071,51.217922,0.02288899999999927
2072,51.239567,0.02164499999999947
2073,51.262133,0.022565999999997643
2074,51.284733,0.022600000000004172
2075,51.306656,0.02192299999999392
2076,51.329056,0.02240000000000464
2077,51.352044,0.02298799999999801
2078,51.374033,0.021988999999997816
2079,51.396478,0.02244500000000471
2080,51.418478,0.021999999999998465
2081,51.440578,0.022100000000001785
2082,51.4565,0.015921999999996217
2083,51.474733,0.018233000000002164
2084,51.497211,0.022477999999999554
2085,51.518911,0.021700000000002717
2086,51.540933,0.022021999999999764
2087,51.557356,0.01642299999999608
2088,51.5749,0.017544000000000892
2089,51.5909,0.015999999999998238
2090,51.608189,0.017289000000005217
2091,51.6244,0.01621099999999842
2092,51.642044,0.017643999999997106
2093,51.664522,0.022477999999999554
2094,51.686622,0.022100000000001785
2095,51.702889,0.016266999999999143
2096,51.721033,0.018143999999999494
2097,51.743911,0.02287799999999862
2098,51.768689,0.02477800000000485
2099,51.787478,0.01878899999999817
2100,51.808778,0.021299999999996544
2101,51.824822,0.016044000000000835
2102,51.843233,0.0184110000000004
2103,51.861356,0.018123000000002776
2104,51.877278,0.015921999999996217
2105,51.898978,0.021700000000002717
2106,51.921811,0.02283299999999855
2107,51.943756,0.021945000000002324
2108,51.9661,0.02234399999999681
2109,51.988056,0.021956000000002973
2110,52.010144,0.022087999999996555
2111,52.025989,0.015845000000005882
2112,52.044122,0.018132999999998844
2113,52.060044,0.015921999999996217
2114,52.077289,0.01724500000000262
